"GEO","SEX","AGE","TIME","VALUE","FLAGS","FOOTNOTES"
"AT","T","Y1","2011","79563","",""
"AT","T","Y10","2011","80891","",""
"AT","T","Y11","2011","83499","",""
"AT","T","Y12","2011","83924","",""
"AT","T","Y13","2011","86902","",""
"AT","T","Y14","2011","91741","",""
"AT","T","Y15","2011","93006","",""
"AT","T","Y16","2011","94561","",""
"AT","T","Y17","2011","97336","",""
"AT","T","Y18","2011","100862","",""
"AT","T","Y19","2011","103053","",""
"AT","T","Y2","2011","77971","",""
"AT","T","Y20","2011","105442","",""
"AT","T","Y21","2011","104622","",""
"AT","T","Y22","2011","105666","",""
"AT","T","Y23","2011","106557","",""
"AT","T","Y24","2011","105388","",""
"AT","T","Y25","2011","107177","",""
"AT","T","Y26","2011","108919","",""
"AT","T","Y27","2011","110282","",""
"AT","T","Y28","2011","111589","",""
"AT","T","Y29","2011","114816","",""
"AT","T","Y3","2011","79029","",""
"AT","T","Y30","2011","114294","",""
"AT","T","Y31","2011","110067","",""
"AT","T","Y32","2011","106000","",""
"AT","T","Y33","2011","103848","",""
"AT","T","Y34","2011","104098","",""
"AT","T","Y35","2011","106282","",""
"AT","T","Y36","2011","110434","",""
"AT","T","Y37","2011","112862","",""
"AT","T","Y38","2011","114504","",""
"AT","T","Y39","2011","120735","",""
"AT","T","Y4","2011","78894","",""
"AT","T","Y40","2011","126229","",""
"AT","T","Y41","2011","129096","",""
"AT","T","Y42","2011","138142","",""
"AT","T","Y43","2011","140953","",""
"AT","T","Y44","2011","140822","",""
"AT","T","Y45","2011","141229","",""
"AT","T","Y46","2011","143110","",""
"AT","T","Y47","2011","143270","",""
"AT","T","Y48","2011","143351","",""
"AT","T","Y49","2011","139428","",""
"AT","T","Y5","2011","80163","",""
"AT","T","Y50","2011","133742","",""
"AT","T","Y51","2011","130784","",""
"AT","T","Y52","2011","125140","",""
"AT","T","Y53","2011","119519","",""
"AT","T","Y54","2011","116977","",""
"AT","T","Y55","2011","114526","",""
"AT","T","Y56","2011","106817","",""
"AT","T","Y57","2011","100811","",""
"AT","T","Y58","2011","98637","",""
"AT","T","Y59","2011","96489","",""
"AT","T","Y6","2011","81425","",""
"AT","T","Y60","2011","93089","",""
"AT","T","Y61","2011","94205","",""
"AT","T","Y62","2011","96672","",""
"AT","T","Y63","2011","97189","",""
"AT","T","Y64","2011","99510","",""
"AT","T","Y65","2011","75397","",""
"AT","T","Y66","2011","70762","",""
"AT","T","Y67","2011","86914","",""
"AT","T","Y68","2011","84050","",""
"AT","T","Y69","2011","85706","",""
"AT","T","Y7","2011","81211","",""
"AT","T","Y70","2011","95583","",""
"AT","T","Y71","2011","101868","",""
"AT","T","Y72","2011","92869","",""
"AT","T","Y73","2011","62639","",""
"AT","T","Y74","2011","57355","",""
"AT","T","Y75","2011","54966","",""
"AT","T","Y76","2011","53408","",""
"AT","T","Y77","2011","51443","",""
"AT","T","Y78","2011","51176","",""
"AT","T","Y79","2011","51210","",""
"AT","T","Y8","2011","81259","",""
"AT","T","Y80","2011","49369","",""
"AT","T","Y81","2011","47238","",""
"AT","T","Y82","2011","43946","",""
"AT","T","Y83","2011","40481","",""
"AT","T","Y84","2011","37099","",""
"AT","T","Y85","2011","35015","",""
"AT","T","Y86","2011","32118","",""
"AT","T","Y87","2011","28104","",""
"AT","T","Y88","2011","25092","",""
"AT","T","Y89","2011","21443","",""
"AT","T","Y9","2011","81969","",""
"AT","T","Y90","2011","17348","",""
"AT","T","Y91","2011","13703","",""
"AT","T","Y92","2011","7523","",""
"AT","T","Y93","2011","4411","",""
"AT","T","Y94","2011","3377","",""
"AT","T","Y95","2011","2571","",""
"AT","T","Y96","2011","2386","",""
"AT","T","Y97","2011","2075","",""
"AT","T","Y98","2011","1447","",""
"AT","T","Y99","2011","909","",""
"AT","T","Y_GE100","2011","1112","",""
"AT","T","Y_LT1","2011","79249","",""
"BE","T","Y1","2011","129580","",""
"BE","T","Y10","2011","122809","",""
"BE","T","Y11","2011","121330","",""
"BE","T","Y12","2011","122190","",""
"BE","T","Y13","2011","123984","",""
"BE","T","Y14","2011","124147","",""
"BE","T","Y15","2011","123072","",""
"BE","T","Y16","2011","124433","",""
"BE","T","Y17","2011","129492","",""
"BE","T","Y18","2011","134681","",""
"BE","T","Y19","2011","137340","",""
"BE","T","Y2","2011","130313","",""
"BE","T","Y20","2011","137649","",""
"BE","T","Y21","2011","136334","",""
"BE","T","Y22","2011","137002","",""
"BE","T","Y23","2011","136020","",""
"BE","T","Y24","2011","137088","",""
"BE","T","Y25","2011","135177","",""
"BE","T","Y26","2011","137866","",""
"BE","T","Y27","2011","138982","",""
"BE","T","Y28","2011","143015","",""
"BE","T","Y29","2011","145333","",""
"BE","T","Y3","2011","128002","",""
"BE","T","Y30","2011","147605","",""
"BE","T","Y31","2011","146064","",""
"BE","T","Y32","2011","144568","",""
"BE","T","Y33","2011","142975","",""
"BE","T","Y34","2011","141724","",""
"BE","T","Y35","2011","139758","",""
"BE","T","Y36","2011","143967","",""
"BE","T","Y37","2011","147920","",""
"BE","T","Y38","2011","153188","",""
"BE","T","Y39","2011","156371","",""
"BE","T","Y4","2011","127405","",""
"BE","T","Y40","2011","158215","",""
"BE","T","Y41","2011","156667","",""
"BE","T","Y42","2011","156245","",""
"BE","T","Y43","2011","157297","",""
"BE","T","Y44","2011","161471","",""
"BE","T","Y45","2011","165306","",""
"BE","T","Y46","2011","170020","",""
"BE","T","Y47","2011","166815","",""
"BE","T","Y48","2011","163229","",""
"BE","T","Y49","2011","162797","",""
"BE","T","Y5","2011","124632","",""
"BE","T","Y50","2011","160775","",""
"BE","T","Y51","2011","160726","",""
"BE","T","Y52","2011","156706","",""
"BE","T","Y53","2011","153211","",""
"BE","T","Y54","2011","149822","",""
"BE","T","Y55","2011","147535","",""
"BE","T","Y56","2011","144059","",""
"BE","T","Y57","2011","140092","",""
"BE","T","Y58","2011","138353","",""
"BE","T","Y59","2011","132292","",""
"BE","T","Y6","2011","122925","",""
"BE","T","Y60","2011","132261","",""
"BE","T","Y61","2011","130540","",""
"BE","T","Y62","2011","131176","",""
"BE","T","Y63","2011","128765","",""
"BE","T","Y64","2011","128162","",""
"BE","T","Y65","2011","107662","",""
"BE","T","Y66","2011","106174","",""
"BE","T","Y67","2011","99971","",""
"BE","T","Y68","2011","87401","",""
"BE","T","Y69","2011","78991","",""
"BE","T","Y7","2011","119853","",""
"BE","T","Y70","2011","87278","",""
"BE","T","Y71","2011","93507","",""
"BE","T","Y72","2011","93632","",""
"BE","T","Y73","2011","88806","",""
"BE","T","Y74","2011","85151","",""
"BE","T","Y75","2011","82712","",""
"BE","T","Y76","2011","82284","",""
"BE","T","Y77","2011","79559","",""
"BE","T","Y78","2011","79962","",""
"BE","T","Y79","2011","77077","",""
"BE","T","Y8","2011","118939","",""
"BE","T","Y80","2011","73641","",""
"BE","T","Y81","2011","65261","",""
"BE","T","Y82","2011","60245","",""
"BE","T","Y83","2011","55007","",""
"BE","T","Y84","2011","50634","",""
"BE","T","Y85","2011","46547","",""
"BE","T","Y86","2011","41135","",""
"BE","T","Y87","2011","36149","",""
"BE","T","Y88","2011","30510","",""
"BE","T","Y89","2011","26154","",""
"BE","T","Y9","2011","120976","",""
"BE","T","Y90","2011","21456","",""
"BE","T","Y91","2011","13187","",""
"BE","T","Y92","2011","7405","",""
"BE","T","Y93","2011","5758","",""
"BE","T","Y94","2011","4902","",""
"BE","T","Y95","2011","4358","",""
"BE","T","Y96","2011","3697","",""
"BE","T","Y97","2011","2534","",""
"BE","T","Y98","2011","1665","",""
"BE","T","Y99","2011","1138","",""
"BE","T","Y_GE100","2011","1630","",""
"BE","T","Y_LT1","2011","130212","",""
"CH","T","Y1","2011","81663","",""
"CH","T","Y10","2011","77650","",""
"CH","T","Y11","2011","82547","",""
"CH","T","Y12","2011","82199","",""
"CH","T","Y13","2011","83428","",""
"CH","T","Y14","2011","84867","",""
"CH","T","Y15","2011","87265","",""
"CH","T","Y16","2011","86936","",""
"CH","T","Y17","2011","88301","",""
"CH","T","Y18","2011","90378","",""
"CH","T","Y19","2011","95014","",""
"CH","T","Y2","2011","80196","",""
"CH","T","Y20","2011","96850","",""
"CH","T","Y21","2011","97786","",""
"CH","T","Y22","2011","97770","",""
"CH","T","Y23","2011","100145","",""
"CH","T","Y24","2011","99051","",""
"CH","T","Y25","2011","101829","",""
"CH","T","Y26","2011","103410","",""
"CH","T","Y27","2011","106243","",""
"CH","T","Y28","2011","106538","",""
"CH","T","Y29","2011","109784","",""
"CH","T","Y3","2011","79522","",""
"CH","T","Y30","2011","110176","",""
"CH","T","Y31","2011","111458","",""
"CH","T","Y32","2011","108965","",""
"CH","T","Y33","2011","107893","",""
"CH","T","Y34","2011","108326","",""
"CH","T","Y35","2011","107982","",""
"CH","T","Y36","2011","107898","",""
"CH","T","Y37","2011","110965","",""
"CH","T","Y38","2011","111639","",""
"CH","T","Y39","2011","115406","",""
"CH","T","Y4","2011","78288","",""
"CH","T","Y40","2011","119642","",""
"CH","T","Y41","2011","121658","",""
"CH","T","Y42","2011","125215","",""
"CH","T","Y43","2011","128544","",""
"CH","T","Y44","2011","129881","",""
"CH","T","Y45","2011","133048","",""
"CH","T","Y46","2011","133821","",""
"CH","T","Y47","2011","135997","",""
"CH","T","Y48","2011","132256","",""
"CH","T","Y49","2011","127385","",""
"CH","T","Y5","2011","77429","",""
"CH","T","Y50","2011","123289","",""
"CH","T","Y51","2011","120147","",""
"CH","T","Y52","2011","116703","",""
"CH","T","Y53","2011","112449","",""
"CH","T","Y54","2011","109769","",""
"CH","T","Y55","2011","106680","",""
"CH","T","Y56","2011","102454","",""
"CH","T","Y57","2011","99391","",""
"CH","T","Y58","2011","95934","",""
"CH","T","Y59","2011","95237","",""
"CH","T","Y6","2011","77450","",""
"CH","T","Y60","2011","91100","",""
"CH","T","Y61","2011","93158","",""
"CH","T","Y62","2011","91252","",""
"CH","T","Y63","2011","91965","",""
"CH","T","Y64","2011","89878","",""
"CH","T","Y65","2011","88767","",""
"CH","T","Y66","2011","84466","",""
"CH","T","Y67","2011","82815","",""
"CH","T","Y68","2011","79492","",""
"CH","T","Y69","2011","75469","",""
"CH","T","Y7","2011","77458","",""
"CH","T","Y70","2011","70109","",""
"CH","T","Y71","2011","64165","",""
"CH","T","Y72","2011","62137","",""
"CH","T","Y73","2011","59563","",""
"CH","T","Y74","2011","56476","",""
"CH","T","Y75","2011","55882","",""
"CH","T","Y76","2011","54492","",""
"CH","T","Y77","2011","52205","",""
"CH","T","Y78","2011","49266","",""
"CH","T","Y79","2011","47562","",""
"CH","T","Y8","2011","76270","",""
"CH","T","Y80","2011","44801","",""
"CH","T","Y81","2011","43201","",""
"CH","T","Y82","2011","39678","",""
"CH","T","Y83","2011","36563","",""
"CH","T","Y84","2011","33241","",""
"CH","T","Y85","2011","30858","",""
"CH","T","Y86","2011","27883","",""
"CH","T","Y87","2011","24525","",""
"CH","T","Y88","2011","21432","",""
"CH","T","Y89","2011","18326","",""
"CH","T","Y9","2011","77256","",""
"CH","T","Y90","2011","15892","",""
"CH","T","Y91","2011","12673","",""
"CH","T","Y92","2011","8782","",""
"CH","T","Y93","2011","6541","",""
"CH","T","Y94","2011","5170","",""
"CH","T","Y95","2011","3881","",""
"CH","T","Y96","2011","2803","",""
"CH","T","Y97","2011","2219","",""
"CH","T","Y98","2011","1484","",""
"CH","T","Y99","2011","932","",""
"CH","T","Y_GE100","2011","1401","",""
"CH","T","Y_LT1","2011","78426","",""
"DE","T","Y1","2011","658887","",""
"DE","T","Y10","2011","757320","",""
"DE","T","Y11","2011","777219","",""
"DE","T","Y12","2011","784584","",""
"DE","T","Y13","2011","804952","",""
"DE","T","Y14","2011","816491","",""
"DE","T","Y15","2011","779013","",""
"DE","T","Y16","2011","768289","",""
"DE","T","Y17","2011","781759","",""
"DE","T","Y18","2011","827713","",""
"DE","T","Y19","2011","857106","",""
"DE","T","Y2","2011","669486","",""
"DE","T","Y20","2011","941752","",""
"DE","T","Y21","2011","963077","",""
"DE","T","Y22","2011","976795","",""
"DE","T","Y23","2011","987668","",""
"DE","T","Y24","2011","966347","",""
"DE","T","Y25","2011","954021","",""
"DE","T","Y26","2011","958291","",""
"DE","T","Y27","2011","965443","",""
"DE","T","Y28","2011","994198","",""
"DE","T","Y29","2011","1000580","",""
"DE","T","Y3","2011","685476","",""
"DE","T","Y30","2011","991394","",""
"DE","T","Y31","2011","966253","",""
"DE","T","Y32","2011","936337","",""
"DE","T","Y33","2011","939790","",""
"DE","T","Y34","2011","918137","",""
"DE","T","Y35","2011","895725","",""
"DE","T","Y36","2011","901531","",""
"DE","T","Y37","2011","912217","",""
"DE","T","Y38","2011","954435","",""
"DE","T","Y39","2011","1078985","",""
"DE","T","Y4","2011","668896","",""
"DE","T","Y40","2011","1141652","",""
"DE","T","Y41","2011","1205105","",""
"DE","T","Y42","2011","1290214","",""
"DE","T","Y43","2011","1346088","",""
"DE","T","Y44","2011","1368130","",""
"DE","T","Y45","2011","1395284","",""
"DE","T","Y46","2011","1416669","",""
"DE","T","Y47","2011","1430141","",""
"DE","T","Y48","2011","1396458","",""
"DE","T","Y49","2011","1361127","",""
"DE","T","Y5","2011","670811","",""
"DE","T","Y50","2011","1326838","",""
"DE","T","Y51","2011","1293551","",""
"DE","T","Y52","2011","1234025","",""
"DE","T","Y53","2011","1197904","",""
"DE","T","Y54","2011","1153976","",""
"DE","T","Y55","2011","1132327","",""
"DE","T","Y56","2011","1106678","",""
"DE","T","Y57","2011","1069104","",""
"DE","T","Y58","2011","1057734","",""
"DE","T","Y59","2011","1053607","",""
"DE","T","Y6","2011","703690","",""
"DE","T","Y60","2011","1026769","",""
"DE","T","Y61","2011","1022100","",""
"DE","T","Y62","2011","952221","",""
"DE","T","Y63","2011","865631","",""
"DE","T","Y64","2011","836094","",""
"DE","T","Y65","2011","605927","",""
"DE","T","Y66","2011","799516","",""
"DE","T","Y67","2011","902796","",""
"DE","T","Y68","2011","861109","",""
"DE","T","Y69","2011","1004003","",""
"DE","T","Y7","2011","706619","",""
"DE","T","Y70","2011","990423","",""
"DE","T","Y71","2011","1097279","",""
"DE","T","Y72","2011","997178","",""
"DE","T","Y73","2011","914873","",""
"DE","T","Y74","2011","861486","",""
"DE","T","Y75","2011","811493","",""
"DE","T","Y76","2011","772418","",""
"DE","T","Y77","2011","604799","",""
"DE","T","Y78","2011","544174","",""
"DE","T","Y79","2011","537399","",""
"DE","T","Y8","2011","712023","",""
"DE","T","Y80","2011","536353","",""
"DE","T","Y81","2011","511847","",""
"DE","T","Y82","2011","475503","",""
"DE","T","Y83","2011","424552","",""
"DE","T","Y84","2011","379828","",""
"DE","T","Y85","2011","346065","",""
"DE","T","Y86","2011","302287","",""
"DE","T","Y87","2011","254206","",""
"DE","T","Y88","2011","228373","",""
"DE","T","Y89","2011","204145","",""
"DE","T","Y9","2011","732687","",""
"DE","T","Y90","2011","169319","",""
"DE","T","Y91","2011","133114","",""
"DE","T","Y92","2011","54758","",""
"DE","T","Y93","2011","39671","",""
"DE","T","Y94","2011","33738","",""
"DE","T","Y95","2011","28246","",""
"DE","T","Y96","2011","31393","",""
"DE","T","Y97","2011","22158","",""
"DE","T","Y98","2011","14750","",""
"DE","T","Y99","2011","9497","",""
"DE","T","Y_GE100","2011","13445","",""
"DE","T","Y_LT1","2011","656150","",""
"DK","T","Y1","2011","63665","",""
"DK","T","Y10","2011","67954","",""
"DK","T","Y11","2011","67323","",""
"DK","T","Y12","2011","67624","",""
"DK","T","Y13","2011","69181","",""
"DK","T","Y14","2011","69643","",""
"DK","T","Y15","2011","72310","",""
"DK","T","Y16","2011","73020","",""
"DK","T","Y17","2011","70615","",""
"DK","T","Y18","2011","71376","",""
"DK","T","Y19","2011","69145","",""
"DK","T","Y2","2011","66235","",""
"DK","T","Y20","2011","69776","",""
"DK","T","Y21","2011","68877","",""
"DK","T","Y22","2011","67544","",""
"DK","T","Y23","2011","65672","",""
"DK","T","Y24","2011","65590","",""
"DK","T","Y25","2011","63940","",""
"DK","T","Y26","2011","61909","",""
"DK","T","Y27","2011","61038","",""
"DK","T","Y28","2011","62438","",""
"DK","T","Y29","2011","62223","",""
"DK","T","Y3","2011","65406","",""
"DK","T","Y30","2011","65884","",""
"DK","T","Y31","2011","67084","",""
"DK","T","Y32","2011","69120","",""
"DK","T","Y33","2011","68830","",""
"DK","T","Y34","2011","71675","",""
"DK","T","Y35","2011","77639","",""
"DK","T","Y36","2011","76523","",""
"DK","T","Y37","2011","76594","",""
"DK","T","Y38","2011","79924","",""
"DK","T","Y39","2011","79108","",""
"DK","T","Y4","2011","66450","",""
"DK","T","Y40","2011","75808","",""
"DK","T","Y41","2011","75621","",""
"DK","T","Y42","2011","78221","",""
"DK","T","Y43","2011","83770","",""
"DK","T","Y44","2011","89886","",""
"DK","T","Y45","2011","86958","",""
"DK","T","Y46","2011","84977","",""
"DK","T","Y47","2011","83134","",""
"DK","T","Y48","2011","78571","",""
"DK","T","Y49","2011","76264","",""
"DK","T","Y5","2011","65532","",""
"DK","T","Y50","2011","76131","",""
"DK","T","Y51","2011","72913","",""
"DK","T","Y52","2011","72997","",""
"DK","T","Y53","2011","72401","",""
"DK","T","Y54","2011","72783","",""
"DK","T","Y55","2011","71575","",""
"DK","T","Y56","2011","69951","",""
"DK","T","Y57","2011","70850","",""
"DK","T","Y58","2011","69330","",""
"DK","T","Y59","2011","67837","",""
"DK","T","Y6","2011","65647","",""
"DK","T","Y60","2011","69625","",""
"DK","T","Y61","2011","68813","",""
"DK","T","Y62","2011","71844","",""
"DK","T","Y63","2011","75897","",""
"DK","T","Y64","2011","77749","",""
"DK","T","Y65","2011","74373","",""
"DK","T","Y66","2011","69839","",""
"DK","T","Y67","2011","63593","",""
"DK","T","Y68","2011","59128","",""
"DK","T","Y69","2011","51864","",""
"DK","T","Y7","2011","65583","",""
"DK","T","Y70","2011","49726","",""
"DK","T","Y71","2011","46545","",""
"DK","T","Y72","2011","45251","",""
"DK","T","Y73","2011","42517","",""
"DK","T","Y74","2011","39807","",""
"DK","T","Y75","2011","36966","",""
"DK","T","Y76","2011","34877","",""
"DK","T","Y77","2011","32086","",""
"DK","T","Y78","2011","30353","",""
"DK","T","Y79","2011","28351","",""
"DK","T","Y8","2011","65039","",""
"DK","T","Y80","2011","26778","",""
"DK","T","Y81","2011","24974","",""
"DK","T","Y82","2011","23830","",""
"DK","T","Y83","2011","21446","",""
"DK","T","Y84","2011","20161","",""
"DK","T","Y85","2011","18298","",""
"DK","T","Y86","2011","16651","",""
"DK","T","Y87","2011","14520","",""
"DK","T","Y88","2011","12168","",""
"DK","T","Y89","2011","11313","",""
"DK","T","Y9","2011","66066","",""
"DK","T","Y90","2011","9684","",""
"DK","T","Y91","2011","6891","",""
"DK","T","Y92","2011","5700","",""
"DK","T","Y93","2011","4388","",""
"DK","T","Y94","2011","3503","",""
"DK","T","Y95","2011","2487","",""
"DK","T","Y96","2011","1958","",""
"DK","T","Y97","2011","1264","",""
"DK","T","Y98","2011","990","",""
"DK","T","Y99","2011","601","",""
"DK","T","Y_GE100","2011","900","",""
