"GEO","SEX","AGE","TIME","VALUE","FLAGS","FOOTNOTES"
"DK","T","Y_LT1","2011","63739","",""
"ES","T","Y1","2011","482720","",""
"ES","T","Y10","2011","452050","",""
"ES","T","Y11","2011","458980","",""
"ES","T","Y12","2011","434825","",""
"ES","T","Y13","2011","424870","",""
"ES","T","Y14","2011","429035","",""
"ES","T","Y15","2011","424135","",""
"ES","T","Y16","2011","430115","",""
"ES","T","Y17","2011","434090","",""
"ES","T","Y18","2011","456850","",""
"ES","T","Y19","2011","457845","",""
"ES","T","Y2","2011","505325","",""
"ES","T","Y20","2011","496540","",""
"ES","T","Y21","2011","504780","",""
"ES","T","Y22","2011","503435","",""
"ES","T","Y23","2011","504220","",""
"ES","T","Y24","2011","510025","",""
"ES","T","Y25","2011","564665","",""
"ES","T","Y26","2011","587450","",""
"ES","T","Y27","2011","609060","",""
"ES","T","Y28","2011","638665","",""
"ES","T","Y29","2011","684365","",""
"ES","T","Y3","2011","515565","",""
"ES","T","Y30","2011","702105","",""
"ES","T","Y31","2011","756415","",""
"ES","T","Y32","2011","776340","",""
"ES","T","Y33","2011","813210","",""
"ES","T","Y34","2011","843740","",""
"ES","T","Y35","2011","821850","",""
"ES","T","Y36","2011","830445","",""
"ES","T","Y37","2011","821435","",""
"ES","T","Y38","2011","804715","",""
"ES","T","Y39","2011","812865","",""
"ES","T","Y4","2011","498555","",""
"ES","T","Y40","2011","774260","",""
"ES","T","Y41","2011","771525","",""
"ES","T","Y42","2011","757840","",""
"ES","T","Y43","2011","765105","",""
"ES","T","Y44","2011","770665","",""
"ES","T","Y45","2011","721040","",""
"ES","T","Y46","2011","733325","",""
"ES","T","Y47","2011","737300","",""
"ES","T","Y48","2011","713850","",""
"ES","T","Y49","2011","702040","",""
"ES","T","Y5","2011","497970","",""
"ES","T","Y50","2011","651140","",""
"ES","T","Y51","2011","667150","",""
"ES","T","Y52","2011","655615","",""
"ES","T","Y53","2011","630220","",""
"ES","T","Y54","2011","618105","",""
"ES","T","Y55","2011","571595","",""
"ES","T","Y56","2011","552580","",""
"ES","T","Y57","2011","538725","",""
"ES","T","Y58","2011","527075","",""
"ES","T","Y59","2011","518430","",""
"ES","T","Y6","2011","491190","",""
"ES","T","Y60","2011","492230","",""
"ES","T","Y61","2011","487720","",""
"ES","T","Y62","2011","502445","",""
"ES","T","Y63","2011","513430","",""
"ES","T","Y64","2011","468085","",""
"ES","T","Y65","2011","455220","",""
"ES","T","Y66","2011","472025","",""
"ES","T","Y67","2011","451890","",""
"ES","T","Y68","2011","430665","",""
"ES","T","Y69","2011","366925","",""
"ES","T","Y7","2011","476930","",""
"ES","T","Y70","2011","362040","",""
"ES","T","Y71","2011","416460","",""
"ES","T","Y72","2011","282225","",""
"ES","T","Y73","2011","311825","",""
"ES","T","Y74","2011","352190","",""
"ES","T","Y75","2011","396135","",""
"ES","T","Y76","2011","363745","",""
"ES","T","Y77","2011","355720","",""
"ES","T","Y78","2011","357540","",""
"ES","T","Y79","2011","339505","",""
"ES","T","Y8","2011","470080","",""
"ES","T","Y80","2011","311090","",""
"ES","T","Y81","2011","293525","",""
"ES","T","Y82","2011","262775","",""
"ES","T","Y83","2011","237575","",""
"ES","T","Y84","2011","213240","",""
"ES","T","Y85","2011","190735","",""
"ES","T","Y86","2011","167730","",""
"ES","T","Y87","2011","147785","",""
"ES","T","Y88","2011","126815","",""
"ES","T","Y89","2011","108225","",""
"ES","T","Y9","2011","452430","",""
"ES","T","Y90","2011","84510","",""
"ES","T","Y91","2011","67820","",""
"ES","T","Y92","2011","47940","",""
"ES","T","Y93","2011","37630","",""
"ES","T","Y94","2011","28915","",""
"ES","T","Y95","2011","22650","",""
"ES","T","Y96","2011","18045","",""
"ES","T","Y97","2011","12935","",""
"ES","T","Y98","2011","8935","",""
"ES","T","Y99","2011","4645","",""
"ES","T","Y_GE100","2011","8180","",""
"ES","T","Y_LT1","2011","478730","",""
"FI","T","Y1","2011","60793","",""
"FI","T","Y10","2011","57897","",""
"FI","T","Y11","2011","58647","",""
"FI","T","Y12","2011","58007","",""
"FI","T","Y13","2011","60345","",""
"FI","T","Y14","2011","61813","",""
"FI","T","Y15","2011","64212","",""
"FI","T","Y16","2011","66246","",""
"FI","T","Y17","2011","66161","",""
"FI","T","Y18","2011","68295","",""
"FI","T","Y19","2011","67170","",""
"FI","T","Y2","2011","60205","",""
"FI","T","Y20","2011","67750","",""
"FI","T","Y21","2011","65918","",""
"FI","T","Y22","2011","66347","",""
"FI","T","Y23","2011","63334","",""
"FI","T","Y24","2011","64431","",""
"FI","T","Y25","2011","66802","",""
"FI","T","Y26","2011","69398","",""
"FI","T","Y27","2011","71202","",""
"FI","T","Y28","2011","70718","",""
"FI","T","Y29","2011","67943","",""
"FI","T","Y3","2011","59571","",""
"FI","T","Y30","2011","67435","",""
"FI","T","Y31","2011","67216","",""
"FI","T","Y32","2011","67468","",""
"FI","T","Y33","2011","68422","",""
"FI","T","Y34","2011","68736","",""
"FI","T","Y35","2011","67397","",""
"FI","T","Y36","2011","64401","",""
"FI","T","Y37","2011","58602","",""
"FI","T","Y38","2011","60720","",""
"FI","T","Y39","2011","62797","",""
"FI","T","Y4","2011","59926","",""
"FI","T","Y40","2011","65022","",""
"FI","T","Y41","2011","66323","",""
"FI","T","Y42","2011","71206","",""
"FI","T","Y43","2011","73281","",""
"FI","T","Y44","2011","73851","",""
"FI","T","Y45","2011","74163","",""
"FI","T","Y46","2011","75614","",""
"FI","T","Y47","2011","76545","",""
"FI","T","Y48","2011","75562","",""
"FI","T","Y49","2011","75193","",""
"FI","T","Y5","2011","58681","",""
"FI","T","Y50","2011","74926","",""
"FI","T","Y51","2011","74646","",""
"FI","T","Y52","2011","72275","",""
"FI","T","Y53","2011","75487","",""
"FI","T","Y54","2011","77523","",""
"FI","T","Y55","2011","76844","",""
"FI","T","Y56","2011","76909","",""
"FI","T","Y57","2011","75921","",""
"FI","T","Y58","2011","78585","",""
"FI","T","Y59","2011","75849","",""
"FI","T","Y6","2011","58858","",""
"FI","T","Y60","2011","78601","",""
"FI","T","Y61","2011","80718","",""
"FI","T","Y62","2011","82048","",""
"FI","T","Y63","2011","81350","",""
"FI","T","Y64","2011","78995","",""
"FI","T","Y65","2011","70149","",""
"FI","T","Y66","2011","55977","",""
"FI","T","Y67","2011","52887","",""
"FI","T","Y68","2011","42195","",""
"FI","T","Y69","2011","60789","",""
"FI","T","Y7","2011","57790","",""
"FI","T","Y70","2011","42918","",""
"FI","T","Y71","2011","49307","",""
"FI","T","Y72","2011","47084","",""
"FI","T","Y73","2011","43615","",""
"FI","T","Y74","2011","40571","",""
"FI","T","Y75","2011","39824","",""
"FI","T","Y76","2011","37066","",""
"FI","T","Y77","2011","34069","",""
"FI","T","Y78","2011","34640","",""
"FI","T","Y79","2011","34038","",""
"FI","T","Y8","2011","56819","",""
"FI","T","Y80","2011","33323","",""
"FI","T","Y81","2011","31017","",""
"FI","T","Y82","2011","28646","",""
"FI","T","Y83","2011","25537","",""
"FI","T","Y84","2011","23229","",""
"FI","T","Y85","2011","21187","",""
"FI","T","Y86","2011","18044","",""
"FI","T","Y87","2011","16082","",""
"FI","T","Y88","2011","13179","",""
"FI","T","Y89","2011","11365","",""
"FI","T","Y9","2011","57199","",""
"FI","T","Y90","2011","9413","",""
"FI","T","Y91","2011","5778","",""
"FI","T","Y92","2011","5268","",""
"FI","T","Y93","2011","4127","",""
"FI","T","Y94","2011","2973","",""
"FI","T","Y95","2011","2241","",""
"FI","T","Y96","2011","1622","",""
"FI","T","Y97","2011","1069","",""
"FI","T","Y98","2011","717","",""
"FI","T","Y99","2011","473","",""
"FI","T","Y_GE100","2011","622","",""
"FI","T","Y_LT1","2011","61126","",""
"FR","T","Y1","2011","797639","",""
"FR","T","Y10","2011","807669","",""
"FR","T","Y11","2011","803153","",""
"FR","T","Y12","2011","796250","",""
"FR","T","Y13","2011","786428","",""
"FR","T","Y14","2011","781774","",""
"FR","T","Y15","2011","784166","",""
"FR","T","Y16","2011","788870","",""
"FR","T","Y17","2011","798317","",""
"FR","T","Y18","2011","830831","",""
"FR","T","Y19","2011","827571","",""
"FR","T","Y2","2011","803843","",""
"FR","T","Y20","2011","814460","",""
"FR","T","Y21","2011","806085","",""
"FR","T","Y22","2011","799002","",""
"FR","T","Y23","2011","793851","",""
"FR","T","Y24","2011","786630","",""
"FR","T","Y25","2011","789140","",""
"FR","T","Y26","2011","790244","",""
"FR","T","Y27","2011","803033","",""
"FR","T","Y28","2011","807838","",""
"FR","T","Y29","2011","810500","",""
"FR","T","Y3","2011","804226","",""
"FR","T","Y30","2011","807548","",""
"FR","T","Y31","2011","798726","",""
"FR","T","Y32","2011","791918","",""
"FR","T","Y33","2011","802097","",""
"FR","T","Y34","2011","826250","",""
"FR","T","Y35","2011","849441","",""
"FR","T","Y36","2011","882700","",""
"FR","T","Y37","2011","905829","",""
"FR","T","Y38","2011","914525","",""
"FR","T","Y39","2011","921955","",""
"FR","T","Y4","2011","806199","",""
"FR","T","Y40","2011","905705","",""
"FR","T","Y41","2011","905098","",""
"FR","T","Y42","2011","903849","",""
"FR","T","Y43","2011","911091","",""
"FR","T","Y44","2011","916708","",""
"FR","T","Y45","2011","916442","",""
"FR","T","Y46","2011","910207","",""
"FR","T","Y47","2011","905276","",""
"FR","T","Y48","2011","895428","",""
"FR","T","Y49","2011","885453","",""
"FR","T","Y5","2011","804937","",""
"FR","T","Y50","2011","879425","",""
"FR","T","Y51","2011","871674","",""
"FR","T","Y52","2011","864126","",""
"FR","T","Y53","2011","855827","",""
"FR","T","Y54","2011","852326","",""
"FR","T","Y55","2011","848490","",""
"FR","T","Y56","2011","841598","",""
"FR","T","Y57","2011","845295","",""
"FR","T","Y58","2011","844428","",""
"FR","T","Y59","2011","849601","",""
"FR","T","Y6","2011","804169","",""
"FR","T","Y60","2011","843678","",""
"FR","T","Y61","2011","835761","",""
"FR","T","Y62","2011","782247","",""
"FR","T","Y63","2011","727916","",""
"FR","T","Y64","2011","674439","",""
"FR","T","Y65","2011","612299","",""
"FR","T","Y66","2011","549010","",""
"FR","T","Y67","2011","524708","",""
"FR","T","Y68","2011","513014","",""
"FR","T","Y69","2011","502497","",""
"FR","T","Y7","2011","811839","",""
"FR","T","Y70","2011","495433","",""
"FR","T","Y71","2011","498544","",""
"FR","T","Y72","2011","499499","",""
"FR","T","Y73","2011","491312","",""
"FR","T","Y74","2011","484927","",""
"FR","T","Y75","2011","481254","",""
"FR","T","Y76","2011","471628","",""
"FR","T","Y77","2011","463907","",""
"FR","T","Y78","2011","447417","",""
"FR","T","Y79","2011","433187","",""
"FR","T","Y8","2011","812579","",""
"FR","T","Y80","2011","408276","",""
"FR","T","Y81","2011","386704","",""
"FR","T","Y82","2011","359734","",""
"FR","T","Y83","2011","337513","",""
"FR","T","Y84","2011","310540","",""
"FR","T","Y85","2011","286074","",""
"FR","T","Y86","2011","261994","",""
"FR","T","Y87","2011","234483","",""
"FR","T","Y88","2011","197245","",""
"FR","T","Y89","2011","156400","",""
"FR","T","Y9","2011","812653","",""
"FR","T","Y90","2011","116772","",""
"FR","T","Y91","2011","84316","",""
"FR","T","Y92","2011","58394","",""
"FR","T","Y93","2011","50315","",""
"FR","T","Y94","2011","44180","",""
"FR","T","Y95","2011","38015","",""
"FR","T","Y96","2011","30764","",""
"FR","T","Y97","2011","24387","",""
"FR","T","Y98","2011","16592","",""
"FR","T","Y99","2011","11336","",""
"FR","T","Y_GE100","2011","18319","",""
"FR","T","Y_LT1","2011","795435","",""
"IT","T","Y1","2011","542012","",""
"IT","T","Y10","2011","561746","",""
"IT","T","Y11","2011","561267","",""
"IT","T","Y12","2011","558120","",""
"IT","T","Y13","2011","555160","",""
"IT","T","Y14","2011","558727","",""
"IT","T","Y15","2011","559106","",""
"IT","T","Y16","2011","556192","",""
"IT","T","Y17","2011","567899","",""
"IT","T","Y18","2011","583867","",""
"IT","T","Y19","2011","602401","",""
"IT","T","Y2","2011","553727","",""
"IT","T","Y20","2011","601270","",""
"IT","T","Y21","2011","612818","",""
"IT","T","Y22","2011","608066","",""
"IT","T","Y23","2011","621617","",""
"IT","T","Y24","2011","608578","",""
"IT","T","Y25","2011","616186","",""
"IT","T","Y26","2011","642321","",""
"IT","T","Y27","2011","655952","",""
"IT","T","Y28","2011","671379","",""
"IT","T","Y29","2011","689704","",""
"IT","T","Y3","2011","561994","",""
"IT","T","Y30","2011","701572","",""
"IT","T","Y31","2011","716536","",""
"IT","T","Y32","2011","754689","",""
"IT","T","Y33","2011","786678","",""
"IT","T","Y34","2011","821898","",""
"IT","T","Y35","2011","860129","",""
"IT","T","Y36","2011","904323","",""
"IT","T","Y37","2011","929944","",""
"IT","T","Y38","2011","929344","",""
"IT","T","Y39","2011","940426","",""
"IT","T","Y4","2011","559200","",""
"IT","T","Y40","2011","951293","",""
"IT","T","Y41","2011","943971","",""
"IT","T","Y42","2011","963862","",""
"IT","T","Y43","2011","969754","",""
"IT","T","Y44","2011","966705","",""
"IT","T","Y45","2011","979631","",""
"IT","T","Y46","2011","985610","",""
"IT","T","Y47","2011","980063","",""
"IT","T","Y48","2011","925710","",""
"IT","T","Y49","2011","901269","",""
"IT","T","Y5","2011","555643","",""
"IT","T","Y50","2011","871915","",""
"IT","T","Y51","2011","861434","",""
"IT","T","Y52","2011","832653","",""
"IT","T","Y53","2011","797169","",""
"IT","T","Y54","2011","783124","",""
"IT","T","Y55","2011","783323","",""
"IT","T","Y56","2011","768299","",""
"IT","T","Y57","2011","741957","",""
"IT","T","Y58","2011","721818","",""
"IT","T","Y59","2011","710142","",""
"IT","T","Y6","2011","561807","",""
"IT","T","Y60","2011","722303","",""
"IT","T","Y61","2011","732671","",""
"IT","T","Y62","2011","756972","",""
"IT","T","Y63","2011","770088","",""
"IT","T","Y64","2011","758098","",""
"IT","T","Y65","2011","726468","",""
"IT","T","Y66","2011","580615","",""
"IT","T","Y67","2011","613918","",""
"IT","T","Y68","2011","602627","",""
"IT","T","Y69","2011","596401","",""
"IT","T","Y7","2011","553674","",""
"IT","T","Y70","2011","633136","",""
"IT","T","Y71","2011","658215","",""
"IT","T","Y72","2011","642948","",""
"IT","T","Y73","2011","620507","",""
"IT","T","Y74","2011","557724","",""
"IT","T","Y75","2011","535396","",""
"IT","T","Y76","2011","531592","",""
"IT","T","Y77","2011","511626","",""
"IT","T","Y78","2011","480366","",""
"IT","T","Y79","2011","457468","",""
"IT","T","Y8","2011","557686","",""
"IT","T","Y80","2011","449438","",""
"IT","T","Y81","2011","431278","",""
"IT","T","Y82","2011","382099","",""
"IT","T","Y83","2011","356181","",""
"IT","T","Y84","2011","325824","",""
"IT","T","Y85","2011","295420","",""
"IT","T","Y86","2011","260189","",""
"IT","T","Y87","2011","234641","",""
"IT","T","Y88","2011","203653","",""
"IT","T","Y89","2011","179089","",""
"IT","T","Y9","2011","552285","",""
"IT","T","Y90","2011","141297","",""
"IT","T","Y91","2011","123298","",""
"IT","T","Y92","2011","52154","",""
"IT","T","Y93","2011","39603","",""
"IT","T","Y94","2011","34754","",""
"IT","T","Y95","2011","33255","",""
"IT","T","Y96","2011","30446","",""
"IT","T","Y97","2011","22450","",""
"IT","T","Y98","2011","15625","",""
"IT","T","Y99","2011","10192","",""
"IT","T","Y_GE100","2011","15079","",""
"IT","T","Y_LT1","2011","532995","",""
"LU","T","Y1","2011","5738","",""
"LU","T","Y10","2011","6186","",""
"LU","T","Y11","2011","6109","",""
"LU","T","Y12","2011","6003","",""
"LU","T","Y13","2011","6190","",""
"LU","T","Y14","2011","6434","",""
"LU","T","Y15","2011","6171","",""
"LU","T","Y16","2011","6272","",""
"LU","T","Y17","2011","6152","",""
"LU","T","Y18","2011","6048","",""
"LU","T","Y19","2011","5893","",""
"LU","T","Y2","2011","5724","",""
"LU","T","Y20","2011","6196","",""
"LU","T","Y21","2011","6110","",""
"LU","T","Y22","2011","6185","",""
"LU","T","Y23","2011","6181","",""
"LU","T","Y24","2011","6545","",""
"LU","T","Y25","2011","6485","",""
"LU","T","Y26","2011","6793","",""
"LU","T","Y27","2011","7038","",""
"LU","T","Y28","2011","7392","",""
"LU","T","Y29","2011","7582","",""
"LU","T","Y3","2011","5784","",""
"LU","T","Y30","2011","7559","",""
"LU","T","Y31","2011","7605","",""
"LU","T","Y32","2011","7716","",""
"LU","T","Y33","2011","7652","",""
"LU","T","Y34","2011","7698","",""
"LU","T","Y35","2011","7813","",""
"LU","T","Y36","2011","7647","",""
"LU","T","Y37","2011","7685","",""
"LU","T","Y38","2011","8097","",""
"LU","T","Y39","2011","8360","",""
"LU","T","Y4","2011","5856","",""
"LU","T","Y40","2011","8274","",""
"LU","T","Y41","2011","8463","",""
"LU","T","Y42","2011","8538","",""
"LU","T","Y43","2011","8606","",""
"LU","T","Y44","2011","8611","",""
"LU","T","Y45","2011","8728","",""
"LU","T","Y46","2011","8593","",""
"LU","T","Y47","2011","8388","",""
"LU","T","Y48","2011","8109","",""
"LU","T","Y49","2011","7893","",""
"LU","T","Y5","2011","5713","",""
"LU","T","Y50","2011","7596","",""
"LU","T","Y51","2011","7560","",""
"LU","T","Y52","2011","7256","",""
"LU","T","Y53","2011","7148","",""
"LU","T","Y54","2011","6851","",""
"LU","T","Y55","2011","6453","",""
"LU","T","Y56","2011","6454","",""
"LU","T","Y57","2011","6194","",""
"LU","T","Y58","2011","5985","",""
"LU","T","Y59","2011","5440","",""
"LU","T","Y6","2011","5765","",""
"LU","T","Y60","2011","5525","",""
"LU","T","Y61","2011","5418","",""
"LU","T","Y62","2011","5232","",""
"LU","T","Y63","2011","5022","",""
"LU","T","Y64","2011","4762","",""
"LU","T","Y65","2011","4099","",""
"LU","T","Y66","2011","4039","",""
"LU","T","Y67","2011","4096","",""
"LU","T","Y68","2011","3977","",""
"LU","T","Y69","2011","3621","",""
"LU","T","Y7","2011","5713","",""
"LU","T","Y70","2011","3622","",""
"LU","T","Y71","2011","3799","",""
"LU","T","Y72","2011","3606","",""
"LU","T","Y73","2011","3382","",""
"LU","T","Y74","2011","3209","",""
"LU","T","Y75","2011","3080","",""
"LU","T","Y76","2011","2959","",""
"LU","T","Y77","2011","2912","",""
"LU","T","Y78","2011","2768","",""
"LU","T","Y79","2011","2845","",""
"LU","T","Y8","2011","5771","",""
"LU","T","Y80","2011","2785","",""
"LU","T","Y81","2011","2575","",""
"LU","T","Y82","2011","2296","",""
"LU","T","Y83","2011","2101","",""
"LU","T","Y84","2011","1777","",""
"LU","T","Y85","2011","1526","",""
"LU","T","Y86","2011","1352","",""
"LU","T","Y87","2011","1141","",""
"LU","T","Y88","2011","970","",""
"LU","T","Y89","2011","809","",""
"LU","T","Y9","2011","5859","",""
"LU","T","Y90","2011","672","",""
"LU","T","Y91","2011","482","",""
"LU","T","Y92","2011","273","",""
"LU","T","Y93","2011","237","",""
"LU","T","Y94","2011","185","",""
"LU","T","Y95","2011","165","",""
"LU","T","Y96","2011","139","",""
"LU","T","Y97","2011","85","",""
"LU","T","Y98","2011","60","",""
"LU","T","Y99","2011","31","",""
"LU","T","Y_GE100","2011","67","",""
"LU","T","Y_LT1","2011","5792","",""
"NL","T","Y1","2011","185288","",""
